City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,52.66,58,98,4.0,overcast clouds
1,Guhagar,IN,17.4842,73.1929,73.58,92,98,2.84,overcast clouds
2,Talnakh,RU,69.4865,88.3972,-23.8,98,100,11.23,overcast clouds
3,Khatanga,RU,71.9667,102.5,-19.01,98,100,14.36,light snow
4,Castro,BR,-24.7911,-50.0119,70.0,70,53,9.26,broken clouds
5,Butaritari,KI,3.0707,172.7902,82.47,70,69,14.14,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,55.51,47,75,27.63,broken clouds
7,Oksfjord,NO,70.2396,22.3479,18.52,91,40,11.54,scattered clouds
8,Halifax,CA,44.6453,-63.5724,37.47,83,93,11.01,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,60.48,99,100,4.09,light rain
10,Mangrol,IN,21.1167,70.1167,70.86,58,2,8.28,clear sky
11,Palmer,US,42.1584,-72.3287,39.02,46,20,5.01,few clouds
12,Hermanus,ZA,-34.4187,19.2345,62.91,72,44,12.5,scattered clouds
13,New Bedford,US,41.6362,-70.9342,41.29,50,6,1.99,clear sky
14,Saint George,US,37.1041,-113.5841,73.87,24,1,1.01,clear sky
15,Hithadhoo,MV,-0.6,73.0833,81.34,78,8,10.33,clear sky
16,Chokurdakh,RU,70.6333,147.9167,-20.33,94,100,13.38,overcast clouds
17,Tautira,PF,-17.7333,-149.15,84.22,75,16,16.64,few clouds
18,Lavrentiya,RU,65.5833,-171.0,12.52,94,100,14.67,snow
19,Bud,US,39.447,-86.1758,63.32,62,0,4.79,clear sky
20,Camopi,GF,3.1655,-52.3158,74.53,98,100,3.18,overcast clouds
21,Avera,US,33.194,-82.5271,80.71,31,12,6.93,few clouds
22,Nanortalik,GL,60.1432,-45.2371,27.28,53,98,7.7,overcast clouds
23,Saskylakh,RU,71.9167,114.0833,-23.58,96,100,11.05,overcast clouds
24,Zelenoborsk,RU,61.4669,64.0333,11.5,90,56,8.12,broken clouds
25,Bubaque,GW,11.2833,-15.8333,82.09,73,92,12.88,overcast clouds
26,Saldanha,ZA,-33.0117,17.9442,62.65,80,38,25.37,scattered clouds
27,Toba,JP,34.4833,136.85,50.0,68,24,20.31,few clouds
28,Staryy Nadym,RU,65.6118,72.6842,-8.23,89,100,8.01,overcast clouds
29,Zhengjiatun,CN,43.5064,123.5064,6.75,92,23,4.18,few clouds
30,Luau,AO,-10.7073,22.2247,63.66,92,81,1.63,broken clouds
31,Olafsvik,IS,64.8945,-23.7142,36.07,71,100,4.54,overcast clouds
32,Mathathane,BW,-22.2687,28.7495,87.91,30,0,16.04,clear sky
33,Anloga,GH,5.7947,0.8973,84.42,79,100,11.88,overcast clouds
34,Rikitea,PF,-23.1203,-134.9692,76.59,74,64,14.32,light rain
35,Aksha,RU,50.2814,113.2867,14.29,90,5,4.7,clear sky
36,Banda Aceh,ID,5.5577,95.3222,76.48,85,100,12.24,light rain
37,Vila Do Maio,CV,15.1333,-23.2167,74.19,69,65,21.23,broken clouds
38,Kindersley,CA,51.4668,-109.1682,31.78,86,75,16.11,broken clouds
39,Amapa,BR,1.0,-52.0,76.03,92,97,2.48,overcast clouds
40,Ribeira Grande,PT,38.5167,-28.7,63.0,94,20,5.75,few clouds
41,Longyearbyen,SJ,78.2186,15.6401,33.64,64,40,20.71,scattered clouds
42,Goderich,CA,43.7501,-81.7165,35.91,75,99,3.44,overcast clouds
43,Mayo,US,38.8876,-76.5119,53.29,50,90,5.99,overcast clouds
44,Mar Del Plata,AR,-38.0023,-57.5575,62.1,91,90,3.0,light rain
45,Qaanaaq,GL,77.484,-69.3632,8.65,95,100,0.27,light snow
46,Norfolk,US,42.1668,-71.2495,40.55,46,1,3.0,clear sky
47,Alekseyevka,RU,50.6309,38.6903,47.21,84,100,19.95,overcast clouds
48,Bluff,NZ,-46.6,168.3333,60.8,93,100,5.28,overcast clouds
49,Clyde River,CA,70.4692,-68.5914,10.63,85,89,11.5,overcast clouds
50,Mahon,ES,39.8885,4.2658,46.96,71,20,3.44,few clouds
51,Barrow,US,71.2906,-156.7887,-16.58,76,1,21.85,haze
52,Kapaa,US,22.0752,-159.319,75.18,79,75,4.0,moderate rain
53,Marawi,PH,7.9986,124.2928,63.64,98,94,3.18,overcast clouds
54,Grindavik,IS,63.8424,-22.4338,30.67,100,75,3.44,light shower snow
55,Bayshore Gardens,US,27.4253,-82.5904,77.02,58,1,4.61,clear sky
56,Ushuaia,AR,-54.8,-68.3,56.86,38,75,17.27,broken clouds
57,Lebu,CL,-37.6167,-73.65,56.48,74,0,18.7,clear sky
58,Ahmadpur East,PK,29.1431,71.2598,63.59,20,0,4.94,clear sky
59,Kuruman,ZA,-27.4524,23.4325,61.99,85,100,15.66,moderate rain
60,Khonsa,IN,27.0167,95.5667,56.98,83,100,3.56,overcast clouds
61,Chapais,CA,49.7834,-74.8492,6.58,92,100,10.13,overcast clouds
62,Fort Nelson,CA,58.8053,-122.7002,-8.01,71,40,2.3,scattered clouds
63,Yellowknife,CA,62.456,-114.3525,-9.71,77,75,13.8,broken clouds
64,Noyabrsk,RU,63.1994,75.4507,0.99,96,100,8.28,overcast clouds
65,Busselton,AU,-33.65,115.3333,52.05,80,0,11.43,clear sky
66,Georgetown,MY,5.4112,100.3354,78.89,84,20,1.14,few clouds
67,Harrismith,ZA,-28.2728,29.1295,58.05,91,53,5.32,broken clouds
68,Port Alfred,ZA,-33.5906,26.891,64.29,76,100,7.25,overcast clouds
69,Vao,NC,-22.6667,167.4833,76.35,77,91,15.3,overcast clouds
70,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,20,8.05,few clouds
71,Arroyo,ES,41.6096,-4.7969,45.61,86,33,7.94,scattered clouds
72,Kaitangata,NZ,-46.2817,169.8464,57.9,98,100,3.85,light rain
73,Constitucion,CL,-35.3333,-72.4167,61.88,57,2,16.49,clear sky
74,Cape Town,ZA,-33.9258,18.4232,63.12,65,20,5.01,few clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,92.5,58,1,3.0,clear sky
76,Praia,CV,14.9215,-23.5087,73.94,73,20,19.57,few clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,77,9.55,broken clouds
78,Albany,US,42.6001,-73.9662,35.37,50,2,1.01,clear sky
79,Manokwari,ID,-0.8667,134.0833,78.17,83,100,8.3,overcast clouds
80,Nayoro,JP,44.3506,142.4578,29.57,93,84,2.51,light snow
81,Bredasdorp,ZA,-34.5322,20.0403,61.29,70,89,7.43,overcast clouds
82,Homer,US,59.6425,-151.5483,15.04,70,1,6.91,clear sky
83,Kutum,SD,14.2,24.6667,65.91,26,0,7.31,clear sky
84,Norman Wells,CA,65.282,-126.8329,-34.56,67,20,2.3,few clouds
85,Yar-Sale,RU,66.8333,70.8333,-10.84,92,100,9.8,overcast clouds
86,Puerto El Triunfo,SV,13.2833,-88.55,99.46,60,100,6.71,overcast clouds
87,Vaini,TO,-21.2,-175.2,82.56,83,20,11.5,moderate rain
88,Dulag,PH,10.9525,125.0317,74.79,86,86,7.67,overcast clouds
89,Bandarbeyla,SO,9.4942,50.8122,76.6,67,2,17.72,clear sky
90,Torbay,CA,47.6666,-52.7314,53.76,97,90,23.02,moderate rain
91,Kruisfontein,ZA,-34.0033,24.7314,56.88,84,100,2.48,overcast clouds
92,Kananga,CD,-5.8958,22.4178,71.13,91,72,2.62,broken clouds
93,Dakar,SN,14.6937,-17.4441,73.53,88,87,11.5,overcast clouds
94,Virden,US,39.5009,-89.7679,70.5,58,11,6.38,few clouds
95,Thompson,CA,55.7435,-97.8558,-3.84,77,40,6.91,scattered clouds
96,Baherden,TM,38.4362,57.4316,43.16,88,100,5.5,overcast clouds
97,Hilo,US,19.7297,-155.09,81.39,74,20,3.44,few clouds
98,Airai,TL,-8.9266,125.4092,61.72,89,90,2.3,overcast clouds
99,Pali,IN,25.7667,73.3333,64.65,47,0,6.96,clear sky
100,Narsaq,GL,60.9167,-46.05,16.02,63,78,11.12,broken clouds
101,Souillac,MU,-20.5167,57.5167,77.38,83,20,8.05,few clouds
102,Bilibino,RU,68.0546,166.4372,-19.97,98,100,13.18,overcast clouds
103,Jamestown,US,42.097,-79.2353,36.09,80,90,7.0,overcast clouds
104,Samarai,PG,-10.6167,150.6667,82.22,78,56,5.14,broken clouds
105,Tual,ID,-5.6667,132.75,83.43,72,100,4.03,overcast clouds
106,Oussouye,SN,12.485,-16.5469,77.18,48,92,1.34,overcast clouds
107,Warmbad,NA,-28.45,18.7333,71.06,70,100,6.49,moderate rain
108,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.82,74,62,10.22,broken clouds
109,Paramonga,PE,-10.6667,-77.8333,68.9,82,46,10.92,scattered clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,75,9.22,broken clouds
111,Krasnoselkup,RU,65.7,82.4667,-16.65,93,79,12.64,broken clouds
112,Mount Gambier,AU,-37.8333,140.7667,55.31,82,90,4.61,overcast clouds
113,Kadi,IN,23.3,72.3333,64.26,55,0,8.41,clear sky
114,Faya,SA,18.3851,42.4509,52.32,30,14,3.89,few clouds
115,Nichinan,JP,31.6,131.3667,45.55,72,3,12.08,clear sky
116,Nardaran,AZ,40.5561,50.0056,51.44,76,75,16.11,broken clouds
117,Santa Cruz Del Norte,CU,23.1539,-81.9236,77.72,65,39,13.65,scattered clouds
118,Hasaki,JP,35.7333,140.8333,34.2,64,0,7.94,clear sky
119,Shahr-E Kord,IR,32.3256,50.8644,26.37,86,0,4.61,clear sky
120,Arman,RU,59.7,150.1667,-2.99,98,100,9.42,light snow
121,Torfyanoy,RU,58.4916,49.1979,29.93,98,100,7.31,light snow
122,Fairbanks,US,64.8378,-147.7164,-19.39,73,1,0.0,clear sky
123,Victoria,HK,22.2855,114.1577,63.32,36,38,3.0,scattered clouds
124,Faanui,PF,-16.4833,-151.75,81.46,70,24,20.02,few clouds
125,Suez,EG,29.9737,32.5263,60.71,61,100,5.88,overcast clouds
126,Sitka,US,57.0531,-135.33,30.09,74,90,4.61,light snow
127,Terney,RU,45.0503,136.6092,10.29,78,7,10.31,clear sky
128,Amagi,JP,33.4167,130.65,46.02,39,27,1.01,scattered clouds
129,Aasiaat,GL,68.7098,-52.8699,8.17,83,96,15.28,overcast clouds
130,Borascu,RO,44.7,23.2833,38.88,83,100,4.03,overcast clouds
131,Skibbereen,IE,51.55,-9.2667,46.2,82,47,21.09,scattered clouds
132,Seoul,KR,37.5683,126.9778,27.84,83,0,2.3,clear sky
133,Mareeba,AU,-17.0,145.4333,78.44,81,100,4.32,overcast clouds
134,Provideniya,RU,64.3833,-173.3,30.76,98,100,12.24,snow
135,Kodiak,US,57.79,-152.4072,11.71,79,1,4.61,clear sky
136,Pilar,BR,-9.5972,-35.9567,80.53,75,9,12.1,clear sky
137,Summerville,US,33.0185,-80.1757,75.31,45,20,1.01,few clouds
138,Aswan,EG,24.0934,32.907,67.3,37,0,8.05,clear sky
139,Totoral,PE,-17.4053,-70.365,67.1,49,58,7.65,broken clouds
140,Sabang,ID,5.8933,95.3214,79.3,79,100,18.61,heavy intensity rain
141,Cherskiy,RU,68.75,161.3,-8.95,97,100,13.62,light snow
142,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,20,9.22,few clouds
143,Ormara,PK,25.2088,64.6357,72.72,63,0,9.46,clear sky
144,Marsh Harbour,BS,26.5412,-77.0636,73.8,61,42,6.87,scattered clouds
145,Belem De Sao Francisco,BR,-8.7539,-38.9658,86.92,42,100,11.12,overcast clouds
146,Ancud,CL,-41.8697,-73.8203,63.93,65,4,4.27,clear sky
147,Vila Velha,BR,-20.3297,-40.2925,73.35,95,90,8.01,mist
148,Keti Bandar,PK,24.1447,67.4497,72.25,34,0,8.43,clear sky
149,Port Hardy,CA,50.6996,-127.4199,41.76,81,75,4.61,broken clouds
150,Axim,GH,4.8699,-2.2405,80.04,84,33,8.01,scattered clouds
151,Havelock,US,34.8791,-76.9013,66.16,64,1,1.01,clear sky
152,Isaccea,RO,45.2667,28.4667,39.69,81,99,15.46,overcast clouds
153,Hervey Bay,AU,-25.2986,152.8535,77.02,86,5,3.0,clear sky
154,Ust-Nera,RU,64.5667,143.2,-28.03,98,99,3.18,overcast clouds
155,Tura,IN,25.5198,90.2201,61.75,88,73,3.09,broken clouds
156,Rocha,UY,-34.4833,-54.3333,65.46,76,54,10.29,broken clouds
157,Hobart,AU,-42.8794,147.3294,53.02,70,75,1.01,broken clouds
158,La Asuncion,VE,11.0333,-63.8628,92.93,52,100,17.27,overcast clouds
159,Luderitz,NA,-26.6481,15.1594,59.59,90,17,10.78,few clouds
160,Padang,ID,-0.9492,100.3543,78.85,79,100,4.68,overcast clouds
161,Ugoofaaru,MV,5.6667,73.0,81.54,76,26,3.96,scattered clouds
162,Grafton,US,42.207,-71.6856,38.62,47,1,3.0,clear sky
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,80,85,7.36,overcast clouds
164,Nuuk,GL,64.1835,-51.7216,27.21,46,75,20.71,broken clouds
165,Dikson,RU,73.5069,80.5464,-22.79,94,96,14.43,overcast clouds
166,Amarpur,IN,25.0333,86.9,66.29,67,91,1.88,overcast clouds
167,Igarka,RU,67.4667,86.5833,-20.27,93,100,15.95,overcast clouds
168,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,light rain
169,Belmonte,BR,-15.8631,-38.8828,75.7,90,81,4.47,moderate rain
170,Baker City,US,44.7749,-117.8344,53.64,72,1,3.44,clear sky
171,Bongor,TD,10.2806,15.3722,80.78,27,74,4.23,broken clouds
172,Carnarvon,AU,-24.8667,113.6333,69.87,83,40,14.97,scattered clouds
173,East London,ZA,-33.0153,27.9116,64.15,74,99,7.87,overcast clouds
174,Tabou,CI,4.423,-7.3528,79.84,84,56,8.08,broken clouds
175,Constantine,DZ,36.365,6.6147,44.01,61,40,13.8,scattered clouds
176,Rawson,AR,-43.3002,-65.1023,65.89,36,2,22.95,clear sky
177,Atuona,PF,-9.8,-139.0333,78.85,72,7,16.69,clear sky
178,Ajdabiya,LY,30.7554,20.2263,65.79,30,100,10.36,overcast clouds
179,Naze,JP,28.3667,129.4833,59.38,55,100,15.1,overcast clouds
180,Chuy,UY,-33.6971,-53.4616,65.66,75,75,9.78,broken clouds
181,Tasiilaq,GL,65.6145,-37.6368,23.16,58,76,7.38,broken clouds
182,Kumo,NG,10.0447,11.2122,78.6,25,14,5.14,few clouds
183,Avarua,CK,-21.2078,-159.775,80.65,83,20,6.91,light rain
184,Nhulunbuy,AU,-12.2333,136.7667,81.21,94,100,0.0,overcast clouds
185,Khovu-Aksy,RU,51.1333,93.6,7.88,84,100,4.59,overcast clouds
186,Lac Du Bonnet,CA,50.2536,-96.0612,25.92,76,94,15.35,overcast clouds
187,Sakakah,SA,29.9697,40.2064,53.17,44,100,7.85,overcast clouds
188,Port Hawkesbury,CA,45.6169,-61.3485,38.17,94,90,11.99,overcast clouds
189,Abu Dhabi,AE,24.4667,54.3667,77.02,71,40,1.01,scattered clouds
190,Vardo,NO,70.3705,31.1107,26.58,80,40,10.36,light shower snow
191,Carutapera,BR,-1.195,-46.02,78.64,83,100,6.02,heavy intensity rain
192,Naro,IT,37.2935,13.7936,46.56,81,100,7.72,overcast clouds
193,Road Town,VG,18.4167,-64.6167,82.49,74,20,10.36,few clouds
194,Valley City,US,46.9233,-98.0032,40.19,41,1,16.11,clear sky
195,Kenora,CA,49.8167,-94.4337,31.39,54,75,19.57,broken clouds
196,Sorland,NO,67.667,12.6934,28.47,56,44,25.75,scattered clouds
197,Borovoy,RU,55.4333,86.0833,29.48,80,40,17.9,scattered clouds
198,Meulaboh,ID,4.1363,96.1285,75.69,84,99,3.74,overcast clouds
199,Hovd,MN,48.0056,91.6419,19.11,45,96,2.21,overcast clouds
200,Venezuela,VE,8.0,-66.0,85.23,55,99,4.56,overcast clouds
201,Kilindoni,TZ,-7.9139,39.6668,79.88,79,7,10.11,light rain
202,Carndonagh,IE,55.25,-7.2667,42.73,94,100,25.23,moderate rain
203,Santiago Del Estero,AR,-27.7951,-64.2615,91.31,29,21,14.36,few clouds
204,Tuatapere,NZ,-46.1333,167.6833,61.83,98,100,3.42,moderate rain
205,Veraval,IN,20.9,70.3667,71.1,58,1,9.33,clear sky
206,Cosala,MX,24.4125,-106.6908,89.83,25,4,6.53,clear sky
207,Port Lincoln,AU,-34.7333,135.8667,59.41,64,9,10.25,clear sky
208,Lata,PT,40.1629,-8.3327,52.81,89,80,0.72,broken clouds
209,Bhayavadar,IN,21.85,70.25,67.95,53,3,8.23,clear sky
210,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,0,2.3,clear sky
211,Marsa Matruh,EG,31.3525,27.2453,61.0,59,0,9.22,clear sky
212,Mae Sai,TH,20.4335,99.8762,56.52,88,62,1.86,broken clouds
213,Strezhevoy,RU,60.7333,77.5889,24.78,94,100,12.57,light snow
214,Praya,CV,14.9215,-23.5087,73.94,73,20,19.57,few clouds
215,Berlevag,NO,70.8578,29.0864,21.0,62,0,4.61,clear sky
216,Salalah,OM,17.0151,54.0924,73.49,56,0,3.44,clear sky
217,San Cristobal,VE,7.7669,-72.225,80.78,62,17,1.68,few clouds
218,Dongsheng,CN,39.8161,109.9776,25.23,25,35,5.37,scattered clouds
219,Saint-Louis,SN,16.3333,-15.0,80.24,13,90,11.7,overcast clouds
220,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,16.11,broken clouds
221,Kuching,MY,1.55,110.3333,77.22,94,40,3.44,light rain
222,Lorengau,PG,-2.0226,147.2712,84.0,75,60,7.92,broken clouds
223,Fortuna,US,40.5982,-124.1573,52.72,100,20,0.0,few clouds
224,Colchester,GB,51.8892,0.9042,45.99,93,100,2.98,overcast clouds
225,Touros,BR,-5.1989,-35.4608,83.3,78,84,12.41,broken clouds
226,Ambilobe,MG,-13.2,49.05,75.94,74,4,4.83,clear sky
227,Kahului,US,20.8947,-156.47,79.84,87,75,11.5,light rain
228,Nyurba,RU,63.2842,118.3319,0.21,96,100,7.9,light snow
229,Araguacu,BR,-12.9306,-49.8264,78.01,84,66,2.68,broken clouds
230,Pevek,RU,69.7008,170.3133,-4.31,89,100,18.88,overcast clouds
231,Labuhan,ID,-6.8844,112.2051,78.85,85,100,5.28,heavy intensity rain
232,Mahebourg,MU,-20.4081,57.7,77.29,83,20,8.05,few clouds
233,Gigmoto,PH,13.7796,124.39,75.7,79,66,16.71,broken clouds
