City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Shakawe,BW,-18.3667,21.85,82.67,33,86,3.51,overcast clouds
235,Okato,NZ,-39.2,173.8833,65.43,92,100,12.08,overcast clouds
236,Minab,IR,27.1467,57.0801,71.1,70,0,6.44,clear sky
237,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,light rain
238,Sao Joao Do Piaui,BR,-8.3581,-42.2467,81.95,59,95,4.29,moderate rain
239,Te Anau,NZ,-45.4167,167.7167,57.78,99,100,1.43,moderate rain
240,Cartagena,CO,10.3997,-75.5144,85.62,74,20,12.66,few clouds
241,San Quintin,MX,30.4833,-115.95,65.23,70,0,13.15,clear sky
242,Bonavista,CA,48.6499,-53.1147,52.12,95,100,25.48,light rain
243,Parabel,RU,58.6978,81.4825,23.0,89,100,14.67,overcast clouds
244,Mastung,PK,29.7994,66.845,45.48,39,0,3.87,clear sky
245,Pozo Colorado,PY,-23.4923,-58.7972,93.13,26,5,6.26,clear sky
246,Betioky,MG,-23.7167,44.3833,75.83,56,4,2.3,clear sky
247,Petrolia,CA,42.8668,-82.1498,37.42,60,90,5.75,overcast clouds
248,Manyana,BW,-23.4,21.7167,72.03,65,74,12.03,broken clouds
249,Sioux Falls,US,43.55,-96.7003,50.97,62,75,6.91,broken clouds
250,Upernavik,GL,72.7868,-56.1549,13.59,78,49,8.59,scattered clouds
251,Husavik,IS,66.0449,-17.3389,15.71,81,94,13.2,overcast clouds
252,Kavieng,PG,-2.5744,150.7967,83.48,74,81,8.03,broken clouds
253,Esqueda,MX,30.7167,-109.5833,71.73,16,27,7.61,scattered clouds
254,Shingu,JP,33.7333,135.9833,44.76,81,29,6.98,scattered clouds
255,Ifanadiana,MG,-21.3,47.6333,68.63,98,81,0.89,light rain
256,Glace Bay,CA,46.1969,-59.957,40.08,85,75,8.99,broken clouds
257,Cidreira,BR,-30.1811,-50.2056,68.83,77,43,19.86,scattered clouds
258,Hami,CN,42.8,93.45,23.88,61,0,2.82,clear sky
259,Caxito,AO,-8.5785,13.6643,79.45,91,100,4.29,light rain
260,Aqtobe,KZ,50.2797,57.2072,35.69,87,90,11.18,overcast clouds
261,Mpika,ZM,-11.8343,31.4529,67.62,46,6,7.14,clear sky
262,Gotsu,JP,35.0,132.2167,45.16,60,73,18.03,broken clouds
263,Lumphat,KH,13.4878,106.9816,57.6,85,17,4.36,few clouds
264,Severo-Kurilsk,RU,50.6789,156.125,38.68,92,100,13.76,overcast clouds
265,Deputatskiy,RU,69.3,139.9,-32.94,91,100,6.15,overcast clouds
266,Severo-Yeniseyskiy,RU,60.3725,93.0408,25.56,90,99,11.63,overcast clouds
267,Eureka,US,40.8021,-124.1637,52.99,77,51,4.61,broken clouds
268,Pangoa,PE,-12.1167,-73.0,81.05,67,79,1.95,broken clouds
269,Sur,OM,22.5667,59.5289,72.99,57,0,7.27,clear sky
270,Mont-Joli,CA,48.5839,-68.1921,25.59,54,75,26.46,broken clouds
271,Show Low,US,34.2542,-110.0298,64.08,30,1,5.75,clear sky
272,Galle,LK,6.0367,80.217,77.47,85,95,2.51,light rain
273,Zaplavnoye,RU,48.7048,45.0229,40.86,91,95,12.82,overcast clouds
274,Sumbe,AO,-11.2061,13.8437,77.85,87,100,6.08,overcast clouds
275,Regina,CA,50.4501,-104.6178,33.82,47,20,20.71,few clouds
276,Tiksi,RU,71.6872,128.8694,-32.28,99,49,5.86,scattered clouds
277,Hanzhong,CN,33.0728,107.0303,40.05,61,2,0.49,clear sky
278,Mecca,SA,21.4267,39.8261,73.26,50,0,1.5,clear sky
279,Nawa,IN,27.0167,75.0,60.42,51,0,3.36,clear sky
280,Concarneau,FR,47.875,-3.9225,57.81,94,100,27.22,light rain
281,Novo Aripuana,BR,-5.1206,-60.3797,76.03,96,89,0.47,overcast clouds
282,Karratha,AU,-20.7377,116.8463,83.68,38,15,10.11,few clouds
283,West Wendover,US,40.7391,-114.0733,43.81,57,1,4.61,clear sky
284,Toamasina,MG,-18.1667,49.3833,75.2,94,75,2.3,light rain
285,Soure,BR,-0.7167,-48.5233,79.57,82,84,7.54,moderate rain
286,Shakiso,ET,5.75,38.9167,55.65,80,11,2.64,few clouds
287,Khakhea,BW,-24.6895,23.494,70.88,68,97,20.04,light rain
288,Huilong,CN,31.8111,121.655,47.03,64,0,3.78,clear sky
289,Alofi,NU,-19.0595,-169.9187,80.49,83,99,12.66,light rain
290,Kamenka,RU,51.3223,42.7678,44.74,69,100,20.24,overcast clouds
291,Gat,IL,31.61,34.7642,61.39,59,100,1.45,overcast clouds
292,Nishihara,JP,26.1842,127.7558,63.68,58,90,6.91,overcast clouds
293,Urdoma,RU,61.7533,48.5442,-4.95,98,91,4.92,overcast clouds
294,Draguignan,FR,43.5333,6.4667,44.38,55,82,6.91,broken clouds
295,Knyaze-Volkonskoye,RU,48.4642,135.4567,-9.06,100,35,2.68,scattered clouds
296,Mogadishu,SO,2.0371,45.3438,79.56,75,3,14.81,clear sky
297,Santa Rosa,PH,14.3122,121.1114,75.85,73,93,13.13,overcast clouds
298,Aloleng,PH,16.1307,119.7824,77.23,63,97,13.33,overcast clouds
299,Uyemskiy,RU,64.4743,40.8524,-5.75,92,40,4.47,scattered clouds
300,Senneterre,CA,48.3835,-77.2328,7.02,81,70,7.81,broken clouds
301,Les Trois-Ilets,MQ,14.539,-61.0361,80.73,78,0,8.05,clear sky
302,Belyy Yar,RU,53.6039,91.3903,21.85,78,100,4.47,smoke
303,Amga,RU,60.8953,131.9608,-34.69,100,77,2.39,broken clouds
304,Ostrovnoy,RU,68.0531,39.5131,22.05,69,100,9.57,overcast clouds
305,Darien,US,41.752,-87.974,52.2,60,75,1.01,broken clouds
306,Ozernovskiy,RU,51.5,156.5167,38.32,82,100,14.67,overcast clouds
307,Coahuayana,MX,18.7333,-103.6833,89.08,64,57,5.64,broken clouds
308,Vallenar,CL,-28.5708,-70.7581,78.26,30,0,6.35,clear sky
309,Inhambane,MZ,-23.865,35.3833,75.97,96,15,8.59,few clouds
310,Antofagasta,CL,-23.65,-70.4,65.48,66,28,7.94,scattered clouds
311,Shebunino,RU,46.4339,141.8603,28.29,79,93,11.39,overcast clouds
312,Hualmay,PE,-11.0964,-77.6139,69.66,79,51,11.79,broken clouds
313,Gravdal,NO,68.1214,13.5031,28.29,50,40,13.8,scattered clouds
314,Kieta,PG,-6.2167,155.6333,83.57,71,14,0.87,few clouds
315,Byron Bay,AU,-28.65,153.6167,76.87,75,23,2.35,few clouds
316,Half Moon Bay,US,37.4636,-122.4286,61.59,83,90,0.0,mist
317,Klaksvik,FO,62.2266,-6.589,32.92,67,41,5.06,scattered clouds
318,Kelo,TD,9.3086,15.8066,80.01,29,68,1.92,broken clouds
319,Novotroitsk,RU,51.203,58.3266,34.5,90,100,15.75,overcast clouds
320,Olenegorsk,RU,68.15,33.3,-4.16,100,51,0.76,broken clouds
321,Naryan-Mar,RU,67.6713,53.087,-7.47,96,26,6.06,scattered clouds
322,Boende,CD,-0.2167,20.8667,73.8,81,87,1.81,light rain
323,Uglegorsk,RU,49.0833,142.0333,18.57,78,94,14.97,overcast clouds
324,Epe,NG,6.5841,3.9834,79.68,88,100,4.85,overcast clouds
325,Sioux Lookout,CA,50.1001,-91.917,28.78,86,75,8.05,light snow
326,Aykhal,RU,66.0,111.5,-8.46,99,100,9.28,light snow
327,Saint-Philippe,RE,-21.3585,55.7679,78.35,85,14,8.77,few clouds
328,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,64,9.33,broken clouds
329,Tubmanburg,LR,6.8708,-10.8172,75.9,93,93,1.54,light rain
330,Ahome,MX,25.9167,-109.1833,87.75,29,6,12.55,clear sky
331,Kiunga,PG,-6.1219,141.2906,76.66,96,94,1.48,heavy intensity rain
332,Bengkulu,ID,-3.8004,102.2655,76.37,89,100,5.37,light rain
333,Nikolskoye,RU,59.7035,30.7861,23.02,95,100,6.91,overcast clouds
334,Marrakesh,MA,31.6315,-8.0083,50.07,66,0,5.75,clear sky
335,Locri,IT,38.2414,16.2623,55.94,84,100,9.6,overcast clouds
336,Tezu,IN,27.9167,96.1667,63.99,55,100,3.4,overcast clouds
337,Tombouctou,ML,20.0,-3.0,69.89,18,42,11.07,scattered clouds
338,Parsons,US,37.3403,-95.2611,71.71,56,79,3.47,broken clouds
339,Laguna,US,38.421,-121.4238,76.23,100,90,0.0,mist
340,Atambua,ID,-9.1061,124.8925,76.21,82,99,2.93,overcast clouds
341,Menongue,AO,-14.6585,17.691,66.9,79,97,4.63,light rain
342,Namibe,AO,-15.1961,12.1522,73.27,63,39,6.04,scattered clouds
343,Agadir,MA,30.4202,-9.5982,52.25,57,0,3.65,clear sky
344,Hofn,IS,64.2539,-15.2082,30.87,54,9,10.09,clear sky
345,Tiarei,PF,-17.5333,-149.3333,84.22,75,18,17.11,few clouds
346,Marilia,BR,-22.2139,-49.9458,76.32,50,24,3.29,few clouds
347,Zavoronezhskoye,RU,52.8801,40.5526,43.77,85,100,22.12,overcast clouds
348,Krotoszyn,PL,51.6987,17.4374,32.76,65,91,12.19,overcast clouds
349,Rio Gallegos,AR,-51.6226,-69.2181,69.85,28,75,12.66,broken clouds
350,Mana,GF,5.6592,-53.7767,77.85,87,27,7.0,scattered clouds
351,Ornskoldsvik,SE,63.2909,18.7153,23.95,100,90,8.05,light snow
352,Emerald,AU,-23.5333,148.1667,82.98,68,90,8.05,overcast clouds
353,Adrar,MR,20.5022,-10.0711,67.37,22,100,10.63,overcast clouds
354,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,12.66,scattered clouds
355,Chicama,PE,-7.8447,-79.1469,66.74,67,68,9.26,broken clouds
356,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,30,0,21.85,clear sky
357,Bethel,US,41.3712,-73.414,43.38,51,1,1.99,clear sky
358,Marienburg,PL,54.0359,19.0266,34.12,79,100,14.12,overcast clouds
359,Robe,AU,-37.1833,139.75,58.17,68,100,15.03,overcast clouds
360,Paamiut,GL,61.994,-49.6678,20.8,64,100,14.47,overcast clouds
361,Nalut,LY,30.3333,10.85,47.01,56,1,11.99,clear sky
362,Baghdad,IQ,33.3406,44.4009,46.31,53,0,4.61,clear sky
363,Gelemso,ET,8.8167,40.5167,57.81,49,6,2.28,clear sky
364,Murgab,TM,37.4966,61.9714,40.87,75,90,11.5,overcast clouds
365,Burnie,AU,-41.0667,145.9167,55.47,73,70,14.63,broken clouds
366,Konstantinovka,RU,49.6167,127.9833,-18.56,92,7,3.24,clear sky
367,Koungou,YT,-12.7336,45.2042,80.31,83,0,4.61,clear sky
368,Dongzhen,CN,22.3797,110.9389,53.28,42,79,4.0,broken clouds
369,Ayr,GB,55.4627,-4.6339,47.5,81,75,14.97,broken clouds
370,Zhumadian,CN,32.9794,114.0294,43.32,35,66,3.29,broken clouds
371,Buta,CD,2.7858,24.73,69.33,95,100,0.54,overcast clouds
372,Bansgaon,IN,26.5586,83.3481,64.17,69,69,4.27,broken clouds
373,Bonthe,SL,7.5264,-12.505,80.47,80,97,5.75,overcast clouds
374,Sokone,SN,13.8833,-16.3667,85.89,15,90,9.4,overcast clouds
375,Lichinga,MZ,-13.3128,35.2406,68.09,68,0,8.05,clear sky
376,Sao Filipe,CV,14.8961,-24.4956,75.83,68,87,13.2,overcast clouds
377,Charlottesville,US,38.0293,-78.4767,62.62,26,3,2.28,clear sky
378,Zyryanka,RU,65.75,150.85,-13.34,99,100,5.46,overcast clouds
379,Pangkalanbuun,ID,-2.6833,111.6167,74.34,98,96,3.31,moderate rain
380,Birin,NP,26.8865,88.0718,51.55,82,91,3.53,overcast clouds
381,Esperance,AU,-33.8667,121.9,53.44,76,0,11.23,clear sky
382,Zvishavane,ZW,-20.3267,30.0665,78.06,38,6,2.98,clear sky
383,San Juan,AR,-31.5375,-68.5364,74.97,48,80,19.8,broken clouds
384,Bucerias,MX,20.75,-105.3333,82.98,69,1,9.22,clear sky
385,Saint-Augustin,CA,51.226,-58.6502,38.12,99,100,9.46,overcast clouds
386,Shelburne,CA,44.0787,-80.2041,30.76,77,62,7.34,broken clouds
387,Guadalupe Y Calvo,MX,26.1,-106.9667,63.05,28,18,8.41,few clouds
388,Porto Novo,BJ,6.4965,2.6036,84.02,82,100,7.09,overcast clouds
389,Abashiri,JP,44.0213,144.2697,38.95,74,100,13.2,overcast clouds
390,Grand-Lahou,CI,5.1367,-5.0242,79.79,84,78,8.12,broken clouds
391,Waddan,LY,29.1614,16.139,63.57,16,93,11.54,overcast clouds
392,Sonamukhi,IN,23.3,87.4167,69.01,61,98,5.26,overcast clouds
393,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,76.3,91,95,2.64,overcast clouds
394,Mandali,IQ,33.7499,45.5541,54.82,42,2,8.61,clear sky
395,Ketchikan,US,55.3422,-131.6461,34.27,93,75,6.91,light snow
396,Coos Bay,US,43.3665,-124.2179,56.93,85,1,6.91,clear sky
397,Iskateley,RU,67.6803,53.1512,-7.69,96,27,5.97,scattered clouds
398,Yaan,NG,7.3833,8.5667,81.45,21,52,0.36,broken clouds
399,Bara,NG,10.3744,10.7288,76.84,27,13,6.31,few clouds
400,Altagracia De Orituco,VE,9.8601,-66.3814,77.04,73,74,5.93,broken clouds
401,Aksay,RU,47.26,39.87,48.42,77,97,11.99,overcast clouds
402,Coihaique,CL,-45.5752,-72.0662,67.95,30,20,5.75,few clouds
403,Hearst,CA,49.6835,-83.6665,5.25,90,100,2.1,overcast clouds
404,Maniitsoq,GL,65.4167,-52.9,23.7,54,100,23.8,overcast clouds
405,Parit Buntar,MY,5.1267,100.4932,78.94,91,99,1.54,overcast clouds
406,Kez,RU,57.8979,53.7152,25.74,96,99,4.36,overcast clouds
407,Sola,VU,-13.8833,167.55,81.27,83,90,4.61,overcast clouds
408,Omboue,GA,-1.5746,9.2618,76.19,91,100,4.74,moderate rain
409,Araouane,ML,18.9048,-3.5265,71.55,16,89,10.98,overcast clouds
410,Gamba,GA,-2.65,10.0,77.16,89,100,3.15,light rain
411,Dandong,CN,40.1292,124.3947,26.82,57,32,4.94,scattered clouds
412,Bellary,IN,15.15,76.9333,72.95,75,100,3.29,overcast clouds
413,Maceio,BR,-9.6658,-35.7353,81.84,78,0,16.11,clear sky
414,Mujiayingzi,CN,42.1167,118.7833,25.77,58,6,5.95,clear sky
415,Shimoda,JP,34.6667,138.95,52.61,63,0,24.96,clear sky
416,Dingle,PH,10.9995,122.6711,72.3,92,88,7.74,overcast clouds
417,Robertson,US,36.5167,-86.8667,75.09,40,1,12.66,clear sky
418,Ahuimanu,US,21.4447,-157.8378,78.78,75,90,17.27,moderate rain
419,Camargo,MX,27.6667,-105.1667,77.5,24,5,5.28,clear sky
420,Egvekinot,RU,66.3167,-179.1667,12.07,94,91,5.53,overcast clouds
421,Aklavik,CA,68.2191,-135.0107,-22.97,68,20,5.75,few clouds
422,Beroroha,MG,-21.6667,45.1667,80.02,53,0,5.23,clear sky
423,Cap Malheureux,MU,-19.9842,57.6142,77.49,75,20,4.0,few clouds
424,Buturlinovka,RU,50.8239,40.6092,44.87,80,92,20.38,overcast clouds
425,Kesinga,IN,20.2,83.2333,67.51,71,100,2.73,overcast clouds
426,Isangel,VU,-19.55,169.2667,84.31,70,40,0.0,scattered clouds
427,Caravelas,BR,-17.7125,-39.2481,74.37,90,70,7.83,broken clouds
428,Katete,UG,-0.7818,29.7544,60.3,95,100,2.93,overcast clouds
429,Emba,KZ,48.8264,58.1442,28.69,92,29,7.14,scattered clouds
430,Smithers,CA,54.7804,-127.1743,30.52,74,75,9.22,light snow
431,Slave Lake,CA,55.2834,-114.769,28.38,59,90,10.36,overcast clouds
432,Chernenko,RU,44.365,39.3103,44.83,63,60,6.42,broken clouds
433,Bibiani,GH,6.4635,-2.3194,75.47,70,29,3.49,scattered clouds
434,Gazojak,TM,41.1875,61.4036,40.32,57,100,13.33,overcast clouds
435,Wilmington,US,34.2257,-77.9447,68.94,57,2,1.01,clear sky
436,Pisco,PE,-13.7,-76.2167,71.65,73,0,25.32,clear sky
437,Roald,NO,62.5833,6.1333,32.09,74,90,8.05,light snow
438,Bac Lieu,VN,9.285,105.7244,72.09,86,100,4.83,overcast clouds
439,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,0.0,moderate rain
440,Salinas,US,36.6777,-121.6555,63.0,71,20,4.61,few clouds
441,Katherine,AU,-14.4667,132.2667,82.72,69,90,2.3,overcast clouds
442,Concordia,AR,-31.393,-58.0209,82.78,40,0,8.01,clear sky
443,Cacoal,BR,-11.4386,-61.4472,76.17,95,100,3.98,overcast clouds
444,Kwinana,AU,-32.25,115.7667,64.24,67,0,12.88,clear sky
445,Nizhniy Baskunchak,RU,48.2198,46.8311,39.67,90,100,14.79,overcast clouds
446,Kavaratti,IN,10.5669,72.642,80.94,74,4,1.95,clear sky
447,Castlegar,CA,49.2998,-117.6689,38.3,58,100,2.08,overcast clouds
448,Itoman,JP,26.1247,127.6694,64.42,55,75,18.41,broken clouds
449,Awbari,LY,26.5921,12.7805,59.58,20,57,18.32,broken clouds
450,Plettenberg Bay,ZA,-34.0527,23.3716,59.72,82,99,3.13,overcast clouds
451,Kemijarvi,FI,66.7131,27.4306,6.33,97,59,4.14,broken clouds
452,Port Macquarie,AU,-31.4333,152.9167,73.89,73,7,5.57,clear sky
453,Haines Junction,CA,60.7522,-137.5108,-2.25,60,100,4.61,overcast clouds
454,Saint Anthony,US,45.0205,-93.218,44.53,81,75,1.99,broken clouds
455,Foumban,CM,5.7291,10.9001,69.73,50,95,2.64,overcast clouds
456,Henties Bay,NA,-22.116,14.2845,61.86,89,0,7.36,clear sky
457,Port Hedland,AU,-20.3167,118.5667,75.25,83,8,6.91,clear sky
458,Komsomolskiy,UZ,40.4272,71.7189,40.42,56,100,6.91,haze
459,Roma,US,43.2128,-75.4557,33.12,50,1,13.8,clear sky
460,Ndioum,SN,16.5129,-14.6471,80.49,13,96,11.59,overcast clouds
461,Susanville,US,40.4163,-120.653,61.81,34,0,2.57,clear sky
462,Manzhouli,CN,49.6,117.4333,9.77,97,89,3.87,overcast clouds
463,La Ronge,CA,55.1001,-105.2842,10.65,72,90,6.91,light snow
464,San Carlos,VE,9.6612,-68.5827,83.46,57,100,2.91,overcast clouds
465,Yabelo,ET,4.8833,38.0833,60.49,68,13,13.0,few clouds
466,Saraland,US,30.8207,-88.0706,76.55,79,100,3.91,overcast clouds
467,Macedo De Cavaleiros,PT,41.5382,-6.9611,43.32,91,73,3.22,broken clouds
